Zeit t / s;Ereignisse N_A;Kanal n_0090178830325A;Energie E_A / keV;Rate R_A / 1/s
181;0;181;15.9967228237501;83.8352469726494
182;0;182;16.0842809678302;84.0068717621101
183;1;183;16.1718391119103;87.0874096330487
184;2;184;16.2593972559903;71.1088751320375
185.001;1;185;16.3469554000704;74.4268300946554
185.999;1;186;16.4345135441504;74.9383407332447
186.999;0;187;16.5220716882305;84.0812056283959
187.999;2;188;16.6096298323105;87.9883415447453
189;2;189;16.6971879763906;95.4733847957081
190;5;190;16.7847461204706;88.1716084014317
191;1;191;16.8723042645507;82.1355144974178
191.999;1;192;16.9598624086307;76.9999461000377
193;1;193;17.0474205527108;81.0130942685011
193.999;1;194;17.1349786967908;67.0706387967808
195;2;195;17.2225368408709;77.7718843972046
196;4;196;17.3100949849509;80.989884363443
197;3;197;17.397653129031;74.9995725024367
198;2;198;17.4852112731111;82.9989127142435
199;2;199;17.5727694171911;73.0020294564189
199.999;2;200;17.6603275612712;62.1613731447328
201.001;1;201;17.7478857053512;53.0458846902571
202.001;0;202;17.8354438494313;69.843124581842
203;0;203;17.9230019935113;71.1451788519653
204;2;204;18.0105601375914;87.9995248025661
204.999;1;205;18.0981182816714;88.0004224020275
205.999;1;206;18.1856764257515;79.9977360640694
206.999;1;207;18.2732345698315;93.0029295922822
208;2;208;18.3607927139116;77.7690676422019
209;2;209;18.4483508579916;92.9899663826273
210;1;210;18.5359090020717;88.0947547181749
210.999;0;211;18.6234671461517;67.7095641535356
211.999;0;212;18.7110252902318;76.6516344294702
212.999;1;213;18.7985834343119;65.4820919242046
214;0;214;18.8861415783919;85.5541961944382
215;1;215;18.973699722472;75.0896194608265
215.999;1;216;19.061257866552;88.9832711450247
217;1;217;19.1488160106321;80.0148907711725
217.999;0;218;19.2363741547121;71.0168559617263
219;1;219;19.3239322987922;56.0630934053183
220;1;220;19.4114904428722;96.9929874070105
220.999;0;221;19.4990485869523;73.933408179253
222;1;222;19.5866067310323;86.0909120030752
223;2;223;19.6741648751124;79.9892725497814
224.001;0;224;19.7617230191924;68.8822149676165
224.999;0;225;19.8492811632725;87.9981344395499
226;1;226;19.9368393073525;79.0156530008595
227;1;227;20.0243974514326;88.9842053035586
228;1;228;20.1119555955126;72.9991459099929
229;0;229;20.1995137395927;58.8235228830718
229.999;1;230;20.2870718836728;84.0179966548835
231;0;231;20.3746300277528;74.4354542956867
232;0;232;20.4621881718329;78.010047694143
233;0;233;20.5497463159129;76.5838879930671
234;1;234;20.637304459993;77.7689553218463
234.999;1;235;20.724862604073;81.0063589991814
236;0;236;20.8124207481531;69.9983410393174
236.999;1;237;20.8999788922331;62.1238438827803
237.999;0;238;20.9875370363132;74.3612094639844
238.999;0;239;21.0750951803932;72.2145032942034
240;1;240;21.1626533244733;72.1521624724615
241.001;0;241;21.2502114685533;86.9887697498253
241.999;0;242;21.3377696126334;68.0375363087816
243;0;243;21.4253277567134;85.9600715467665
244;0;244;21.5128859007935;86.0862153446677
245;0;245;21.6004440448736;72.1446186607495
246.001;0;246;21.6880021889536;77.7729558545148
247;1;247;21.7755603330337;76.0702356485743
247.999;0;248;21.8631184771137;85.4718785864195
249;0;249;21.9506766211938;79.9977600627182
250;0;250;22.0382347652738;83.9997312008602
251;2;251;22.1257929093539;72.9130439038403
251.999;2;252;22.2133510534339;81.0972599438507
253;1;253;22.300909197514;67.9325904904563
254;0;254;22.388467341594;64.4052145126713
254.999;0;255;22.4760254856741;80.0511847275148
256;0;256;22.5635836297541;75.4741357351275
257;0;257;22.6511417738342;69.0687717760574
258;0;258;22.7386999179142;92.1906622854998
259;0;259;22.8262580619943;83.9393622047433
260;0;260;22.9138162060744;67.9995308032375
261.001;0;261;23.0013743501544;76.6645711683881
262;1;262;23.0889324942345;67.0018023484832
263;0;263;23.1764906383145;75.062737435949
264;0;264;23.2640487823946;83.2577168247416
265;0;265;23.3516069264746;84.0005796039993
266;0;266;23.4391650705547;91.0790566211472
267;0;267;23.5267232146347;89.9188123043704
268;1;268;23.6142813587148;72.0717329958508
269;0;269;23.7018395027948;74.2765711407141
270;1;270;23.7893976468749;73.1512768405062
271;0;271;23.8769557909549;98.8733547862591
271.999;0;272;23.964513935035;81.925390546829
273;0;273;24.052072079115;83.9847819575093
274;0;274;24.1396302231951;81.0988351503978
275;0;275;24.2271883672751;78.7988218355309
276;0;276;24.3147465113552;99.9819332646591
277;0;277;24.4023046554353;69.0273969738589
278;0;278;24.4898627995153;86.1375789410847
279;0;279;24.5774209435954;72.0898092625645
280;1;280;24.6649790876754;77.0603536689936
281;1;281;24.7525372317555;98.678156204195
282;0;282;24.8400953758355;83.2455647595552
283;2;283;24.9276535199156;88.9227794583184
284.001;0;284;25.0152116639956;79.9998222226173
285;0;285;25.1027698080757;74.9952153052635
286;0;286;25.1903279521557;65.9529491660649
287;0;287;25.2778860962358;83.145146482214
287.999;0;288;25.3654442403158;65.4826006625729
288.999;0;289;25.4530023843959;76.6665388891018
289.999;0;290;25.5405605284759;65.0650129609506
291;0;291;25.628118672556;83.2406772106338
292;1;292;25.7156768166361;91.0829127754995
292.999;0;293;25.8032349607161;75.39347633554
294;0;294;25.8907931047962;72.1325001895983
295;0;295;25.9783512488762;69.8729430403754
296;0;296;26.0659093929563;81.1540953963386
297;1;297;26.1534675370363;77.6827631270553
298;1;298;26.2410256811164;64.0125848741863
298.999;0;299;26.3285838251964;68.0678704736493
299.999;0;300;26.4161419692765;84.3467053566484
;0;301;26.5037001133565;
;0;302;26.5912582574366;
;0;303;26.6788164015166;
;0;304;26.7663745455967;
;0;305;26.8539326896767;
;0;306;26.9414908337568;
;0;307;27.0290489778369;
;0;308;27.1166071219169;
;0;309;27.204165265997;
;0;310;27.291723410077;
;0;311;27.3792815541571;
;0;312;27.4668396982371;
;0;313;27.5543978423172;
;0;314;27.6419559863972;
;0;315;27.7295141304773;
;0;316;27.8170722745573;
;0;317;27.9046304186374;
;0;318;27.9921885627174;
;1;319;28.0797467067975;
;0;320;28.1673048508775;
;0;321;28.2548629949576;
;0;322;28.3424211390376;
;0;323;28.4299792831177;
;0;324;28.5175374271978;
;0;325;28.6050955712778;
;0;326;28.6926537153579;
;0;327;28.7802118594379;
;0;328;28.867770003518;
;1;329;28.955328147598;
;0;330;29.0428862916781;
;0;331;29.1304444357581;
;0;332;29.2180025798382;
;0;333;29.3055607239182;
;0;334;29.3931188679983;
;0;335;29.4806770120783;
;0;336;29.5682351561584;
;0;337;29.6557933002384;
;0;338;29.7433514443185;
;0;339;29.8309095883986;
;0;340;29.9184677324786;
;0;341;30.0060258765587;
;0;342;30.0935840206387;
;0;343;30.1811421647188;
;0;344;30.2687003087988;
;0;345;30.3562584528789;
;0;346;30.4438165969589;
;0;347;30.531374741039;
;0;348;30.618932885119;
;0;349;30.7064910291991;
;0;350;30.7940491732791;
;0;351;30.8816073173592;
;0;352;30.9691654614392;
;0;353;31.0567236055193;
;0;354;31.1442817495994;
;0;355;31.2318398936794;
;0;356;31.3193980377595;
;0;357;31.4069561818395;
;0;358;31.4945143259196;
;0;359;31.5820724699996;
;0;360;31.6696306140797;
;0;361;31.7571887581597;
;0;362;31.8447469022398;
;0;363;31.9323050463198;
;0;364;32.0198631903999;
;0;365;32.1074213344799;
;0;366;32.19497947856;
;0;367;32.28253762264;
;0;368;32.3700957667201;
;0;369;32.4576539108001;
;0;370;32.5452120548802;
;0;371;32.6327701989603;
;0;372;32.7203283430403;
;0;373;32.8078864871204;
;0;374;32.8954446312004;
;0;375;32.9830027752805;
;0;376;33.0705609193605;
;0;377;33.1581190634406;
;0;378;33.2456772075206;
;0;379;33.3332353516007;
;0;380;33.4207934956807;
;0;381;33.5083516397608;
;0;382;33.5959097838408;
;0;383;33.6834679279209;
;0;384;33.771026072001;
;0;385;33.858584216081;
;0;386;33.946142360161;
;0;387;34.0337005042411;
;0;388;34.1212586483212;
;0;389;34.2088167924012;
;0;390;34.2963749364813;
;0;391;34.3839330805613;
;0;392;34.4714912246414;
;0;393;34.5590493687214;
;0;394;34.6466075128015;
;0;395;34.7341656568815;
;0;396;34.8217238009616;
;0;397;34.9092819450416;
;0;398;34.9968400891217;
;0;399;35.0843982332017;
;0;400;35.1719563772818;
;0;401;35.2595145213619;
;0;402;35.3470726654419;
;0;403;35.434630809522;
;0;404;35.522188953602;
;0;405;35.6097470976821;
;0;406;35.6973052417621;
;0;407;35.7848633858422;
;0;408;35.8724215299222;
;0;409;35.9599796740023;
;0;410;36.0475378180823;
;0;411;36.1350959621624;
;0;412;36.2226541062424;
;0;413;36.3102122503225;
;0;414;36.3977703944025;
;0;415;36.4853285384826;
;0;416;36.5728866825626;
;0;417;36.6604448266427;
;0;418;36.7480029707228;
;0;419;36.8355611148028;
;0;420;36.9231192588829;
;0;421;37.0106774029629;
;0;422;37.098235547043;
;0;423;37.185793691123;
;0;424;37.2733518352031;
;0;425;37.3609099792831;
;0;426;37.4484681233632;
;0;427;37.5360262674432;
;1;428;37.6235844115233;
;0;429;37.7111425556033;
;0;430;37.7987006996834;
;0;431;37.8862588437634;
;0;432;37.9738169878435;
;0;433;38.0613751319236;
;0;434;38.1489332760036;
;0;435;38.2364914200837;
;0;436;38.3240495641637;
;0;437;38.4116077082438;
;0;438;38.4991658523238;
;0;439;38.5867239964039;
;0;440;38.6742821404839;
;0;441;38.761840284564;
;0;442;38.849398428644;
;0;443;38.9369565727241;
;0;444;39.0245147168041;
;0;445;39.1120728608842;
;0;446;39.1996310049642;
;0;447;39.2871891490443;
;0;448;39.3747472931244;
;0;449;39.4623054372044;
;0;450;39.5498635812845;
;0;451;39.6374217253645;
;0;452;39.7249798694446;
;0;453;39.8125380135246;
;0;454;39.9000961576047;
;0;455;39.9876543016847;
;0;456;40.0752124457648;
;0;457;40.1627705898448;
;0;458;40.2503287339249;
;0;459;40.3378868780049;
;0;460;40.425445022085;
;0;461;40.513003166165;
;0;462;40.6005613102451;
;0;463;40.6881194543251;
;0;464;40.7756775984052;
;0;465;40.8632357424853;
;0;466;40.9507938865653;
;0;467;41.0383520306454;
;0;468;41.1259101747254;
;0;469;41.2134683188055;
;0;470;41.3010264628855;
;0;471;41.3885846069656;
;0;472;41.4761427510456;
;0;473;41.5637008951257;
;0;474;41.6512590392057;
;0;475;41.7388171832858;
;0;476;41.8263753273658;
;0;477;41.9139334714459;
;0;478;42.0014916155259;
;0;479;42.089049759606;
;0;480;42.176607903686;
;0;481;42.2641660477661;
;0;482;42.3517241918462;
;0;483;42.4392823359262;
;0;484;42.5268404800063;
;0;485;42.6143986240863;
;0;486;42.7019567681664;
;0;487;42.7895149122464;
;0;488;42.8770730563265;
;0;489;42.9646312004065;
;0;490;43.0521893444866;
;0;491;43.1397474885666;
;0;492;43.2273056326467;
;0;493;43.3148637767267;
;0;494;43.4024219208068;
;0;495;43.4899800648868;
;0;496;43.5775382089669;
;0;497;43.665096353047;
;0;498;43.752654497127;
;0;499;43.8402126412071;
;0;500;43.9277707852871;
;0;501;44.0153289293672;
;0;502;44.1028870734472;
;0;503;44.1904452175273;
;0;504;44.2780033616073;
;0;505;44.3655615056874;
;0;506;44.4531196497674;
;0;507;44.5406777938475;
;0;508;44.6282359379275;
;0;509;44.7157940820076;
;0;510;44.8033522260876;
;29;511;44.8909103701677;
